order_id,customer_id,age,gender,product_category,purchase_amount,purchase_date,payment_method
1001,2037,56,Male,Sports,474.51,2024-01-01,Card
1002,2235,26,Female,Clothing,415.29,2024-01-02,Cash
1003,2908,50,Female,Sports,17.36,2024-01-03,Cash
1004,2072,52,Male,Sports,96.34,2024-01-04,Card
1005,2767,28,Female,Clothing,172.71,2024-01-05,Card
1006,2905,41,Female,Sports,74.19,2024-01-06,Card
1007,2715,33,Female,Electronics,406.65,2024-01-07,Online
1008,2645,41,Male,Home,178.92,2024-01-08,Online
1009,2847,43,Female,Home,470.65,2024-01-09,Card
1010,2960,25,Male,Home,295.19,2024-01-10,Online
1011,2144,46,Female,Electronics,440.63,2024-01-11,Card
1012,2129,28,Male,Home,423.92,2024-01-12,Online
1013,2972,64,Female,Home,453.64,2024-01-13,Card
1014,2583,50,Female,Clothing,235.34,2024-01-14,Card
1015,2749,42,Female,Electronics,277.71,2024-01-15,Card
1016,2508,41,Female,Electronics,401.32,2024-01-16,Cash
1017,2390,19,Female,Electronics,150.0,2024-01-17,Card
1018,2281,31,Female,Electronics,250.22,2024-01-18,Online
1019,2178,21,Male,Home,303.56,2024-01-19,Online
1020,2276,18,Male,Clothing,17.61,2024-01-20,Card
1021,2254,31,Female,Sports,300.81,2024-01-21,Online
1022,2357,24,Female,Sports,222.5,2024-01-22,Online
1023,2914,39,Male,Clothing,405.61,2024-01-23,Cash
1024,2468,24,Male,Electronics,164.47,2024-01-24,Card
1025,2907,20,Male,Home,447.52,2024-01-25,Card
1026,2252,30,Female,Home,293.15,2024-01-26,Card
1027,2490,45,Female,Clothing,100.16,2024-01-27,Card
1028,2668,39,Male,Home,396.09,2024-01-28,Card
1029,2925,29,Male,Clothing,309.9,2024-01-29,Card
1030,2398,25,Male,Home,36.42,2024-01-30,Online
1031,2562,31,Male,Clothing,215.89,2024-01-31,Cash
1032,2580,26,Male,Home,342.74,2024-02-01,Cash
1033,2215,29,Female,Electronics,460.11,2024-02-02,Cash
1034,2983,30,Female,Electronics,10.2,2024-02-03,Card
1035,2753,61,Female,Home,488.61,2024-02-04,Card
1036,2503,38,Female,Home,194.52,2024-02-05,Online
1037,2478,48,Female,Electronics,487.15,2024-02-06,Online
1038,2864,54,Female,Clothing,306.31,2024-02-07,Online
1039,2086,57,Female,Home,416.13,2024-02-08,Online
1040,2141,25,Male,Electronics,291.61,2024-02-09,Online
1041,2393,63,Male,Home,317.76,2024-02-10,Online
1042,2007,22,Female,Sports,149.93,2024-02-11,Online
1043,2319,36,Male,Electronics,297.55,2024-02-12,Online
1044,2829,50,Male,Sports,377.51,2024-02-13,Card
1045,2534,31,Male,Clothing,430.57,2024-02-14,Online
1046,2313,28,Female,Electronics,379.99,2024-02-15,Cash
1047,2513,41,Male,Electronics,352.05,2024-02-16,Online
